YEAR_R,FULL_NAME,PROV_CODE,PROVINCE_N,PRODUCT,HARVEST_AREA
2002,กุ้งกุลาดำ,10,กรุงเทพมหานคร,1014,146
2002,กุ้งกุลาดำ,13,ปทุมธานี,1529,867
2002,กุ้งกุลาดำ,26,นครนายก,7463,669
2002,กุ้งกุลาดำ,25,ปราจีนบุรี,17583,729
2002,กุ้งกุลาดำ,24,ฉะเชิงเทรา,17047,490
2002,กุ้งกุลาดำ,22,จันทบุรี,32894,799
2002,กุ้งกุลาดำ,23,ตราด,14785,645
2002,กุ้งกุลาดำ,21,ระยอง,1610,549
2002,กุ้งกุลาดำ,20,ชลบุรี,4602,338
2002,กุ้งกุลาดำ,11,สมุทรปราการ,11539,352
2002,กุ้งกุลาดำ,74,สมุทรสาคร,5529,734
2002,กุ้งกุลาดำ,73,นครปฐม,29997,796
2002,กุ้งกุลาดำ,70,ราชบุรี,10261,569
2002,กุ้งกุลาดำ,75,สมุทรสงคราม,6720,658
2002,กุ้งกุลาดำ,76,เพชรบุรี,6725,900
2002,กุ้งกุลาดำ,77,ประจวบคีรีขันธ์,4644,590
2002,กุ้งกุลาดำ,86,ชุมพร,8683,724
2002,กุ้งกุลาดำ,85,ระนอง,1265,720
2002,กุ้งกุลาดำ,84,สุราษฎร์ธานี,11465,444
2002,กุ้งกุลาดำ,82,พังงา,2828,650
2002,กุ้งกุลาดำ,83,ภูเก็ต,3613,1468
2002,กุ้งกุลาดำ,81,กระบี่,5445,660
2002,กุ้งกุลาดำ,92,ตรัง,4429,659
2002,กุ้งกุลาดำ,80,นครศรีธรรมราช,17343,291
2002,กุ้งกุลาดำ,93,พัทลุง,598,788
2002,กุ้งกุลาดำ,90,สงขลา,10514,686
2002,กุ้งกุลาดำ,91,สตูล,2188,1380
2002,กุ้งกุลาดำ,94,ปัตตานี,2634,488
2003,กุ้งกุลาดำ,10,กรุงเทพมหานคร,1049,155
2003,กุ้งกุลาดำ,13,ปทุมธานี,951,1042
2003,กุ้งกุลาดำ,26,นครนายก,3483,493
2003,กุ้งกุลาดำ,25,ปราจีนบุรี,5895,733
2003,กุ้งกุลาดำ,24,ฉะเชิงเทรา,20124,771
2003,กุ้งกุลาดำ,22,จันทบุรี,21526,750
2003,กุ้งกุลาดำ,23,ตราด,8354,728
2003,กุ้งกุลาดำ,21,ระยอง,1433,586
2003,กุ้งกุลาดำ,20,ชลบุรี,4759,417
2003,กุ้งกุลาดำ,11,สมุทรปราการ,11111,405
2003,กุ้งกุลาดำ,74,สมุทรสาคร,5045,688
2003,กุ้งกุลาดำ,73,นครปฐม,18160,1058
2003,กุ้งกุลาดำ,70,ราชบุรี,8666,800
2003,กุ้งกุลาดำ,75,สมุทรสงคราม,4351,434
2003,กุ้งกุลาดำ,76,เพชรบุรี,4238,628
2003,กุ้งกุลาดำ,77,ประจวบคีรีขันธ์,675,434
2003,กุ้งกุลาดำ,86,ชุมพร,2150,745
2003,กุ้งกุลาดำ,85,ระนอง,930,504
2003,กุ้งกุลาดำ,84,สุราษฎร์ธานี,7443,429
2003,กุ้งกุลาดำ,82,พังงา,2647,684
2003,กุ้งกุลาดำ,83,ภูเก็ต,2218,913
2003,กุ้งกุลาดำ,81,กระบี่,3733,550
2003,กุ้งกุลาดำ,92,ตรัง,4143,704
2003,กุ้งกุลาดำ,80,นครศรีธรรมราช,25846,438
2003,กุ้งกุลาดำ,93,พัทลุง,604,896
2003,กุ้งกุลาดำ,90,สงขลา,10205,777
2003,กุ้งกุลาดำ,91,สตูล,1844,1185
2003,กุ้งกุลาดำ,94,ปัตตานี,3161,661
2012,กุ้งขาวแวนนาไม,10,กรุงเทพมหานคร,17,378
2012,กุ้งขาวแวนนาไม,25,ปราจีนบุรี,6891,1009
2012,กุ้งขาวแวนนาไม,24,ฉะเชิงเทรา,21225,1041
2012,กุ้งขาวแวนนาไม,22,จันทบุรี  ,60628,2346
2012,กุ้งขาวแวนนาไม,23,ตราด   ,37936,3107
2012,กุ้งขาวแวนนาไม,21,ระยอง,25110,2631
2012,กุ้งขาวแวนนาไม,20,ชลบุรี,1184,462
2012,กุ้งขาวแวนนาไม,11,สมุทรปราการ,4185,501
2012,กุ้งขาวแวนนาไม,74,สมุทรสาคร,19393,1705
2012,กุ้งขาวแวนนาไม,75,สมุทรสงคราม,1184,1406
2012,กุ้งขาวแวนนาไม,76,เพชรบุรี,11475,1866
2012,กุ้งขาวแวนนาไม,77,ประจวบคีรีขันธ์,40670,2572
2012,กุ้งขาวแวนนาไม,86,ชุมพร,27801,2659
2012,กุ้งขาวแวนนาไม,85,ระนอง,12645,3289
2012,กุ้งขาวแวนนาไม,84,สุราษฎร์ธานี,64820,3001
2012,กุ้งขาวแวนนาไม,82,พังงา,22304,2669
2012,กุ้งขาวแวนนาไม,83,ภูเก็ต,4095,3063
2012,กุ้งขาวแวนนาไม,81,กระบี่,21542,2774
2012,กุ้งขาวแวนนาไม,92,ตรัง,35821,3826
2012,กุ้งขาวแวนนาไม,80,นครศรีธรรมราช,43470,1958
2012,กุ้งขาวแวนนาไม,93,พัทลุง,1179,2204
2012,กุ้งขาวแวนนาไม,90,สงขลา,46749,3577
2012,กุ้งขาวแวนนาไม,91,สตูล,33744,3511
2012,กุ้งขาวแวนนาไม,94,ปัตตานี,8365,3198
2012,กุ้งขาวแวนนาไม,96,นราธิวาส,784,3920
2012,กุ้งกุลาดำ,24,ฉะเชิงเทรา,730,980
2012,กุ้งกุลาดำ,22,จันทบุรี  ,727,1100
2012,กุ้งกุลาดำ,23,ตราด   ,218,1009
2012,กุ้งกุลาดำ,21,ระยอง,38,1000
2012,กุ้งกุลาดำ,77,ประจวบคีรีขันธ์,74,925
2012,กุ้งกุลาดำ,86,ชุมพร,1978,1304
2012,กุ้งกุลาดำ,85,ระนอง,831,1194
2012,กุ้งกุลาดำ,84,สุราษฎร์ธานี,1483,772
2012,กุ้งกุลาดำ,82,พังงา,1451,1210
2012,กุ้งกุลาดำ,83,ภูเก็ต,212,1413
2012,กุ้งกุลาดำ,81,กระบี่,4879,902
2012,กุ้งกุลาดำ,92,ตรัง,1705,1327
2012,กุ้งกุลาดำ,80,นครศรีธรรมราช,956,1364
2012,กุ้งกุลาดำ,90,สงขลา,848,958
2012,กุ้งกุลาดำ,91,สตูล,469,1285
2012,กุ้งกุลาดำ,94,ปัตตานี,465,1202
2013,กุ้งขาวแวนนาไม,25,ปราจีนบุรี,3803,825
2013,กุ้งขาวแวนนาไม,24,ฉะเชิงเทรา,14554,909
2013,กุ้งขาวแวนนาไม,22,จันทบุรี,33451,1578
2013,กุ้งขาวแวนนาไม,23,ตราด,20878,2168
2013,กุ้งขาวแวนนาไม,21,ระยอง,10798,1498
2013,กุ้งขาวแวนนาไม,20,ชลบุรี,1231,588
2013,กุ้งขาวแวนนาไม,11,สมุทรปราการ,3594,613
2013,กุ้งขาวแวนนาไม,74,สมุทรสาคร,9945,1026
2013,กุ้งขาวแวนนาไม,75,สมุทรสงคราม,1148,1153
2013,กุ้งขาวแวนนาไม,76,เพชรบุรี,6825,1259
2013,กุ้งขาวแวนนาไม,77,ประจวบคีรีขันธ์,15952,2017
2013,กุ้งขาวแวนนาไม,86,ชุมพร,17875,2109
2013,กุ้งขาวแวนนาไม,85,ระนอง ,11237,3019
2013,กุ้งขาวแวนนาไม,84,สุราษฎร์ธานี,29159,1831
2013,กุ้งขาวแวนนาไม,82,พังงา,14382,2341
2013,กุ้งขาวแวนนาไม,83,ภูเก็ต,2658,2466
2013,กุ้งขาวแวนนาไม,81,กระบี่,12130,2102
2013,กุ้งขาวแวนนาไม,92,ตรัง  ,16724,2288
2013,กุ้งขาวแวนนาไม,80,นครศรีธรรมราช,17670,1184
2013,กุ้งขาวแวนนาไม,93,พัทลุง,962,2000
2013,กุ้งขาวแวนนาไม,90,สงขลา,12712,1676
2013,กุ้งขาวแวนนาไม,91,สตูล,16515,2358
2013,กุ้งขาวแวนนาไม,94,ปัตตานี,1891,1580
2013,กุ้งขาวแวนนาไม,96,นราธิวาส,242,2017
2013,กุ้งกุลาดำ,24,ฉะเชิงเทรา,329,884
2013,กุ้งกุลาดำ,22,จันทบุรี  ,351,1057
2013,กุ้งกุลาดำ,23,ตราด   ,90,703
2013,กุ้งกุลาดำ,21,ระยอง,60,1333
2013,กุ้งกุลาดำ,77,ประจวบคีรีขันธ์,50,694
2013,กุ้งกุลาดำ,86,ชุมพร,838,960
2013,กุ้งกุลาดำ,85,ระนอง,293,1131
2013,กุ้งกุลาดำ,84,สุราษฎร์ธานี,607,738
2013,กุ้งกุลาดำ,82,พังงา,614,1125
2013,กุ้งกุลาดำ,83,ภูเก็ต,215,1378
2013,กุ้งกุลาดำ,81,กระบี่,3392,954
2013,กุ้งกุลาดำ,92,ตรัง,1726,1422
2013,กุ้งกุลาดำ,80,นครศรีธรรมราช,1136,1322
2013,กุ้งกุลาดำ,90,สงขลา,900,864
2013,กุ้งกุลาดำ,91,สตูล,666,1340
2013,กุ้งกุลาดำ,94,ปัตตานี,149,1221
2014,กุ้งขาวแวนนาไม,25,ปราจีนบุรี,4408,931
2014,กุ้งขาวแวนนาไม,24,ฉะเชิงเทรา,18409,1023
2014,กุ้งขาวแวนนาไม,22,จันทบุรี  ,34455,1738
2014,กุ้งขาวแวนนาไม,23,ตราด   ,21400,2310
2014,กุ้งขาวแวนนาไม,21,ระยอง,9894,1519
2014,กุ้งขาวแวนนาไม,20,ชลบุรี,1321,627
2014,กุ้งขาวแวนนาไม,11,สมุทรปราการ,3348,584
2014,กุ้งขาวแวนนาไม,74,สมุทรสาคร,10440,1049
2014,กุ้งขาวแวนนาไม,75,สมุทรสงคราม,1296,1190
2014,กุ้งขาวแวนนาไม,76,เพชรบุรี,6584,1327
2014,กุ้งขาวแวนนาไม,77,ประจวบคีรีขันธ์,13069,1938
2014,กุ้งขาวแวนนาไม,86,ชุมพร,8253,1724
2014,กุ้งขาวแวนนาไม,85,ระนอง,8252,2386
2014,กุ้งขาวแวนนาไม,84,สุราษฎร์ธานี,18202,1588
2014,กุ้งขาวแวนนาไม,82,พังงา,7728,1855
2014,กุ้งขาวแวนนาไม,83,ภูเก็ต,1829,2039
2014,กุ้งขาวแวนนาไม,81,กระบี่,6198,1677
2014,กุ้งขาวแวนนาไม,92,ตรัง,8368,1796
2014,กุ้งขาวแวนนาไม,80,นครศรีธรรมราช,13299,1118
2014,กุ้งขาวแวนนาไม,93,พัทลุง,679,1605
2014,กุ้งขาวแวนนาไม,90,สงขลา,13348,1724
2014,กุ้งขาวแวนนาไม,91,สตูล,8488,1478
2014,กุ้งขาวแวนนาไม,94,ปัตตานี,2010,1581
2014,กุ้งขาวแวนนาไม,96,นราธิวาส,172,956
2014,กุ้งกุลาดำ,24,ฉะเชิงเทรา,149,810
2014,กุ้งกุลาดำ,22,จันทบุรี  ,202,918
2014,กุ้งกุลาดำ,21,ระยอง,91,1338
2014,กุ้งกุลาดำ,77,ประจวบคีรีขันธ์,178,886
2014,กุ้งกุลาดำ,86,ชุมพร,1019,1010
2014,กุ้งกุลาดำ,85,ระนอง,1012,1299
2014,กุ้งกุลาดำ,84,สุราษฎร์ธานี,920,967
2014,กุ้งกุลาดำ,82,พังงา,1298,1284
2014,กุ้งกุลาดำ,83,ภูเก็ต,553,1475
2014,กุ้งกุลาดำ,81,กระบี่,2463,941
2014,กุ้งกุลาดำ,92,ตรัง,2851,1553
2014,กุ้งกุลาดำ,80,นครศรีธรรมราช,592,987
2014,กุ้งกุลาดำ,93,พัทลุง,19,1583
2014,กุ้งกุลาดำ,90,สงขลา,808,806
2014,กุ้งกุลาดำ,91,สตูล,1309,1431
2014,กุ้งกุลาดำ,94,ปัตตานี,173,1352
2015,กุ้งขาวแวนนาไม,25,ปราจีนบุรี,4792,639
2015,กุ้งขาวแวนนาไม,24,ฉะเชิงเทรา,19306,1045
2015,กุ้งขาวแวนนาไม,22,จันทบุรี,33492,1780
2015,กุ้งขาวแวนนาไม,23,ตราด,22545,2504
2015,กุ้งขาวแวนนาไม,21,ระยอง,10694,1610
2015,กุ้งขาวแวนนาไม,20,ชลบุรี,1259,605
2015,กุ้งขาวแวนนาไม,11,สมุทรปราการ,3123,578
2015,กุ้งขาวแวนนาไม,74,สมุทรสาคร,10691,1072
2015,กุ้งขาวแวนนาไม,75,สมุทรสงคราม,1227,1160
2015,กุ้งขาวแวนนาไม,76,เพชรบุรี,6069,1316
2015,กุ้งขาวแวนนาไม,77,ประจวบคีรีขันธ์,12104,2000
2015,กุ้งขาวแวนนาไม,86,ชุมพร,10147,1986
2015,กุ้งขาวแวนนาไม,85,ระนอง ,10485,2906
2015,กุ้งขาวแวนนาไม,84,สุราษฎร์ธานี ,26453,1879
2015,กุ้งขาวแวนนาไม,82,พังงา,8314,2023
2015,กุ้งขาวแวนนาไม,83,ภูเก็ต,1325,1662
2015,กุ้งขาวแวนนาไม,81,กระบี่,7755,2081
2015,กุ้งขาวแวนนาไม,92,ตรัง  ,11030,2304
2015,กุ้งขาวแวนนาไม,80,นครศรีธรรมราช,14327,1152
2015,กุ้งขาวแวนนาไม,93,พัทลุง,1078,1925
2015,กุ้งขาวแวนนาไม,90,สงขลา,12126,1604
2015,กุ้งขาวแวนนาไม,91,สตูล,9526,1701
2015,กุ้งขาวแวนนาไม,94,ปัตตานี,2597,1976
2015,กุ้งขาวแวนนาไม,96,นราธิวาส,199,1259
2015,กุ้งกุลาดำ,24,ฉะเชิงเทรา,70,897
2015,กุ้งกุลาดำ,22,จันทบุรี,104,874
2015,กุ้งกุลาดำ,23,ตราด,24,706
2015,กุ้งกุลาดำ,21,ระยอง,88,1333
2015,กุ้งกุลาดำ,77,ประจวบคีรีขันธ์,145,868
2015,กุ้งกุลาดำ,86,ชุมพร,994,992
2015,กุ้งกุลาดำ,85,ระนอง ,648,1237
2015,กุ้งกุลาดำ,84,สุราษฎร์ธานี,922,973
2015,กุ้งกุลาดำ,82,พังงา,594,979
2015,กุ้งกุลาดำ,83,ภูเก็ต,528,1423
2015,กุ้งกุลาดำ,81,กระบี่,1625,931
2015,กุ้งกุลาดำ,92,ตรัง  ,1770,1383
2015,กุ้งกุลาดำ,80,นครศรีธรรมราช,400,907
2015,กุ้งกุลาดำ,93,พัทลุง,18,1059
2015,กุ้งกุลาดำ,90,สงขลา,325,613
2015,กุ้งกุลาดำ,91,สตูล,870,1379
2015,กุ้งกุลาดำ,94,ปัตตานี,152,1206
2016,กุ้งขาวแวนนาไม,25,ปราจีนบุรี,6952,642
2016,กุ้งขาวแวนนาไม,24,ฉะเชิงเทรา,19736,1054
2016,กุ้งขาวแวนนาไม,22,จันทบุรี,35233,1858
2016,กุ้งขาวแวนนาไม,23,ตราด,22702,2663
2016,กุ้งขาวแวนนาไม,21,ระยอง,11118,1705
2016,กุ้งขาวแวนนาไม,20,ชลบุรี,1369,619
2016,กุ้งขาวแวนนาไม,11,สมุทรปราการ,2982,572
2016,กุ้งขาวแวนนาไม,74,สมุทรสาคร,10320,1073
2016,กุ้งขาวแวนนาไม,75,สมุทรสงคราม,1566,1227
2016,กุ้งขาวแวนนาไม,76,เพชรบุรี,7105,1364
2016,กุ้งขาวแวนนาไม,77,ประจวบคีรีขันธ์,15735,2196
2016,กุ้งขาวแวนนาไม,86,ชุมพร,12988,2254
2016,กุ้งขาวแวนนาไม,85,ระนอง ,8912,2564
2016,กุ้งขาวแวนนาไม,84,สุราษฎร์ธานี ,39581,2300
2016,กุ้งขาวแวนนาไม,82,พังงา,8565,2031
2016,กุ้งขาวแวนนาไม,83,ภูเก็ต,1834,1763
2016,กุ้งขาวแวนนาไม,81,กระบี่,10469,2152
2016,กุ้งขาวแวนนาไม,92,ตรัง  ,16854,2747
2016,กุ้งขาวแวนนาไม,80,นครศรีธรรมราช,15040,1162
2016,กุ้งขาวแวนนาไม,93,พัทลุง,1065,2017
