YEAR_R,FULL_NAME,PROV_CODE,PROVINCE_N,PRODUCT,HARVEST_AREA
2016,กุ้งขาวแวนนาไม,90,สงขลา,15548,1788
2016,กุ้งขาวแวนนาไม,91,สตูล,9410,1685
2016,กุ้งขาวแวนนาไม,94,ปัตตานี,2990,2109
2016,กุ้งขาวแวนนาไม,96,นราธิวาส,312,2000
2016,กุ้งกุลาดำ,24,ฉะเชิงเทรา,153,911
2016,กุ้งกุลาดำ,22,จันทบุรี,123,885
2016,กุ้งกุลาดำ,23,ตราด,22,786
2016,กุ้งกุลาดำ,21,ระยอง,82,1323
2016,กุ้งกุลาดำ,77,ประจวบคีรีขันธ์,287,1000
2016,กุ้งกุลาดำ,86,ชุมพร,899,986
2016,กุ้งกุลาดำ,85,ระนอง ,915,1328
2016,กุ้งกุลาดำ,84,สุราษฎร์ธานี,355,899
2016,กุ้งกุลาดำ,82,พังงา,1475,1019
2016,กุ้งกุลาดำ,83,ภูเก็ต,1014,1560
2016,กุ้งกุลาดำ,81,กระบี่,1859,989
2016,กุ้งกุลาดำ,92,ตรัง  ,1414,1345
2016,กุ้งกุลาดำ,80,นครศรีธรรมราช,120,1154
2016,กุ้งกุลาดำ,93,พัทลุง,16,1000
2016,กุ้งกุลาดำ,90,สงขลา,167,717
2016,กุ้งกุลาดำ,91,สตูล,1294,1419
2016,กุ้งกุลาดำ,94,ปัตตานี,249,1332
2017,กุ้งขาวแวนนาไม,25,ปราจีนบุรี,8435,676
2017,กุ้งขาวแวนนาไม,24,ฉะเชิงเทรา,24069,1178
2017,กุ้งขาวแวนนาไม,22,จันทบุรี,35500,1867
2017,กุ้งขาวแวนนาไม,23,ตราด,23317,2973
2017,กุ้งขาวแวนนาไม,21,ระยอง,11482,1749
2017,กุ้งขาวแวนนาไม,20,ชลบุรี,1476,628
2017,กุ้งขาวแวนนาไม,11,สมุทรปราการ,3120,587
2017,กุ้งขาวแวนนาไม,74,สมุทรสาคร,11423,1166
2017,กุ้งขาวแวนนาไม,75,สมุทรสงคราม,1771,1355
2017,กุ้งขาวแวนนาไม,76,เพชรบุรี,8074,1504
2017,กุ้งขาวแวนนาไม,77,ประจวบคีรีขันธ์,18178,2500
2017,กุ้งขาวแวนนาไม,86,ชุมพร,12806,2200
2017,กุ้งขาวแวนนาไม,85,ระนอง ,9950,2956
2017,กุ้งขาวแวนนาไม,84,สุราษฎร์ธานี ,40103,2291
2017,กุ้งขาวแวนนาไม,82,พังงา,10000,2328
2017,กุ้งขาวแวนนาไม,83,ภูเก็ต,1787,1645
2017,กุ้งขาวแวนนาไม,81,กระบี่,10243,2034
2017,กุ้งขาวแวนนาไม,92,ตรัง  ,22311,3191
2017,กุ้งขาวแวนนาไม,80,นครศรีธรรมราช,17210,1277
2017,กุ้งขาวแวนนาไม,93,พัทลุง,1399,2039
2017,กุ้งขาวแวนนาไม,90,สงขลา,17896,1972
2017,กุ้งขาวแวนนาไม,91,สตูล,7917,1671
2017,กุ้งขาวแวนนาไม,94,ปัตตานี,3146,2130
2017,กุ้งขาวแวนนาไม,96,นราธิวาส,252,1537
2017,กุ้งกุลาดำ,24,ฉะเชิงเทรา,404,1171
2017,กุ้งกุลาดำ,22,จันทบุรี,109,948
2017,กุ้งกุลาดำ,23,ตราด,29,829
2017,กุ้งกุลาดำ,21,ระยอง,87,1338
2017,กุ้งกุลาดำ,77,ประจวบคีรีขันธ์,490,1241
2017,กุ้งกุลาดำ,86,ชุมพร,906,975
2017,กุ้งกุลาดำ,85,ระนอง,922,1334
2017,กุ้งกุลาดำ,84,สุราษฎร์ธานี,360,1161
2017,กุ้งกุลาดำ,82,พังงา,2008,1210
2017,กุ้งกุลาดำ,83,ภูเก็ต,1028,1562
2017,กุ้งกุลาดำ,81,กระบี่,2215,1011
2017,กุ้งกุลาดำ,92,ตรัง,814,1357
2017,กุ้งกุลาดำ,80,นครศรีธรรมราช,92,1034
2017,กุ้งกุลาดำ,93,พัทลุง,8,1333
2017,กุ้งกุลาดำ,90,สงขลา,384,776
2017,กุ้งกุลาดำ,91,สตูล,860,1458
2017,กุ้งกุลาดำ,94,ปัตตานี,254,1337
2018,กุ้งขาวแวนนาไม,25,ปราจีนบุรี,9923,674
2018,กุ้งขาวแวนนาไม,24,ฉะเชิงเทรา,24803,1168
2018,กุ้งขาวแวนนาไม,22,จันทบุรี,30556,1667
2018,กุ้งขาวแวนนาไม,23,ตราด,23573,3113
2018,กุ้งขาวแวนนาไม,21,ระยอง,10974,1688
2018,กุ้งขาวแวนนาไม,20,ชลบุรี,1409,617
2018,กุ้งขาวแวนนาไม,11,สมุทรปราการ,3049,579
2018,กุ้งขาวแวนนาไม,74,สมุทรสาคร,10134,1123
2018,กุ้งขาวแวนนาไม,75,สมุทรสงคราม,2621,1330
2018,กุ้งขาวแวนนาไม,76,เพชรบุรี,8834,1512
2018,กุ้งขาวแวนนาไม,77,ประจวบคีรีขันธ์,21987,2685
2018,กุ้งขาวแวนนาไม,86,ชุมพร,13969,2262
2018,กุ้งขาวแวนนาไม,85,ระนอง ,8759,2893
2018,กุ้งขาวแวนนาไม,84,สุราษฎร์ธานี ,40625,2412
2018,กุ้งขาวแวนนาไม,82,พังงา,10763,2437
2018,กุ้งขาวแวนนาไม,83,ภูเก็ต,1836,1609
2018,กุ้งขาวแวนนาไม,81,กระบี่,10040,2014
2018,กุ้งขาวแวนนาไม,92,ตรัง  ,22518,3205
2018,กุ้งขาวแวนนาไม,80,นครศรีธรรมราช,18010,1322
2018,กุ้งขาวแวนนาไม,93,พัทลุง,1349,2176
2018,กุ้งขาวแวนนาไม,90,สงขลา,17145,1930
2018,กุ้งขาวแวนนาไม,91,สตูล,8123,1686
2018,กุ้งขาวแวนนาไม,94,ปัตตานี,2971,1979
2018,กุ้งขาวแวนนาไม,96,นราธิวาส,375,1638
2018,กุ้งกุลาดำ,24,ฉะเชิงเทรา,268,805
2018,กุ้งกุลาดำ,22,จันทบุรี,183,1605
2018,กุ้งกุลาดำ,23,ตราด,43,1132
2018,กุ้งกุลาดำ,21,ระยอง,95,1357
2018,กุ้งกุลาดำ,74,สมุทรสาคร,11,1375
2018,กุ้งกุลาดำ,76,เพชรบุรี,88,1313
2018,กุ้งกุลาดำ,77,ประจวบคีรีขันธ์,764,1340
2018,กุ้งกุลาดำ,86,ชุมพร,1112,1113
2018,กุ้งกุลาดำ,85,ระนอง,974,1358
2018,กุ้งกุลาดำ,84,สุราษฎร์ธานี,732,1485
2018,กุ้งกุลาดำ,82,พังงา,2808,1410
2018,กุ้งกุลาดำ,83,ภูเก็ต,1049,1509
2018,กุ้งกุลาดำ,81,กระบี่,2756,1149
2018,กุ้งกุลาดำ,92,ตรัง,878,1407
2018,กุ้งกุลาดำ,80,นครศรีธรรมราช,124,1192
2018,กุ้งกุลาดำ,93,พัทลุง,15,1364
2018,กุ้งกุลาดำ,90,สงขลา,576,970
2018,กุ้งกุลาดำ,91,สตูล,1214,1744
2018,กุ้งกุลาดำ,94,ปัตตานี,152,822
2018,กุ้งกุลาดำ,96,นราธิวาส,4,1000
2019,กุ้งขาวแวนนาไม,25,ปราจีนบุรี,8718,571
2019,กุ้งขาวแวนนาไม,24,ฉะเชิงเทรา,27767,1196
2019,กุ้งขาวแวนนาไม,22,จันทบุรี,29499,1653
2019,กุ้งขาวแวนนาไม,23,ตราด,21859,2985
2019,กุ้งขาวแวนนาไม,21,ระยอง,10102,1638
2019,กุ้งขาวแวนนาไม,20,ชลบุรี,1448,611
2019,กุ้งขาวแวนนาไม,11,สมุทรปราการ,3338,584
2019,กุ้งขาวแวนนาไม,74,สมุทรสาคร,10480,1144
2019,กุ้งขาวแวนนาไม,75,สมุทรสงคราม,2884,1428
2019,กุ้งขาวแวนนาไม,76,เพชรบุรี,10005,1608
2019,กุ้งขาวแวนนาไม,77,ประจวบคีรีขันธ์,25918,2862
2019,กุ้งขาวแวนนาไม,86,ชุมพร,13463,2219
2019,กุ้งขาวแวนนาไม,85,ระนอง,8210,3103
2019,กุ้งขาวแวนนาไม,84,สุราษฎร์ธานี,39419,2407
2019,กุ้งขาวแวนนาไม,82,พังงา,11183,2478
2019,กุ้งขาวแวนนาไม,83,ภูเก็ต,1730,1528
2019,กุ้งขาวแวนนาไม,81,กระบี่,10740,2114
2019,กุ้งขาวแวนนาไม,92,ตรัง,20971,3048
2019,กุ้งขาวแวนนาไม,80,นครศรีธรรมราช,28244,1779
2019,กุ้งขาวแวนนาไม,93,พัทลุง,1576,2268
2019,กุ้งขาวแวนนาไม,90,สงขลา,16092,1920
2019,กุ้งขาวแวนนาไม,91,สตูล,7624,1701
2019,กุ้งขาวแวนนาไม,94,ปัตตานี,2860,1943
2019,กุ้งขาวแวนนาไม,96,นราธิวาส,371,1995
2019,กุ้งกุลาดำ,24,ฉะเชิงเทรา ,251,1045
2019,กุ้งกุลาดำ,22,จันทบุรี,909,1623
2019,กุ้งกุลาดำ,23,ตราด,29,1067
2019,กุ้งกุลาดำ,21,ระยอง,74,1290
2019,กุ้งกุลาดำ,75,สมุทรสงคราม,34,1454
2019,กุ้งกุลาดำ,76,เพชรบุรี,31,981
2019,กุ้งกุลาดำ,77,ประจวบคีรีขันธ์,1084,1441
2019,กุ้งกุลาดำ,86,ชุมพร ,1238,1171
2019,กุ้งกุลาดำ,85,ระนอง,550,1262
2019,กุ้งกุลาดำ,84,สุราษฎร์ธานี ,819,1600
2019,กุ้งกุลาดำ,82,พังงา ,2870,1330
2019,กุ้งกุลาดำ,83,ภูเก็ต,1496,1710
2019,กุ้งกุลาดำ,81,กระบี่,3032,1258
2019,กุ้งกุลาดำ,92,ตรัง,922,1418
2019,กุ้งกุลาดำ,80,นครศรีธรรมราช ,114,1206
2019,กุ้งกุลาดำ,93,พัทลุง,24,1412
2019,กุ้งกุลาดำ,90,สงขลา ,838,1254
2019,กุ้งกุลาดำ,91,สตูล,850,1595
2019,กุ้งกุลาดำ,94,ปัตตานี,79,1274
2019,กุ้งกุลาดำ,96,นราธิวาส,3,1000
2020,กุ้งขาวแวนนาไม,25,ปราจีนบุรี,8088,525
2020,กุ้งขาวแวนนาไม,24,ฉะเชิงเทรา,23545,987
2020,กุ้งขาวแวนนาไม,22,จันทบุรี,25707,1537
2020,กุ้งขาวแวนนาไม,23,ตราด,20030,2801
2020,กุ้งขาวแวนนาไม,21,ระยอง,9228,1719
2020,กุ้งขาวแวนนาไม,20,ชลบุรี,1923,565
2020,กุ้งขาวแวนนาไม,11,สมุทรปราการ,7564,521
2020,กุ้งขาวแวนนาไม,10,กรุงเทพมหานคร,81,159
2020,กุ้งขาวแวนนาไม,74,สมุทรสาคร,11349,1058
2020,กุ้งขาวแวนนาไม,75,สมุทรสงคราม,3067,1364
2020,กุ้งขาวแวนนาไม,76,เพชรบุรี,12135,1302
2020,กุ้งขาวแวนนาไม,77,ประจวบคีรีขันธ์,26538,2901
2020,กุ้งขาวแวนนาไม,86,ชุมพร,13188,2477
2020,กุ้งขาวแวนนาไม,85,ระนอง,9006,3357
2020,กุ้งขาวแวนนาไม,84,สุราษฎร์ธานี,40361,2497
2020,กุ้งขาวแวนนาไม,82,พังงา,12608,2667
2020,กุ้งขาวแวนนาไม,83,ภูเก็ต,1821,1694
2020,กุ้งขาวแวนนาไม,81,กระบี่,11267,2180
2020,กุ้งขาวแวนนาไม,80,นครศรีธรรมราช,27317,1715
2020,กุ้งขาวแวนนาไม,92,ตรัง,21516,3180
2020,กุ้งขาวแวนนาไม,93,พัทลุง,1493,2026
2020,กุ้งขาวแวนนาไม,90,สงขลา,15412,1991
2020,กุ้งขาวแวนนาไม,91,สตูล,7432,1754
2020,กุ้งขาวแวนนาไม,94,ปัตตานี,2762,1969
2020,กุ้งขาวแวนนาไม,96,นราธิวาส,258,1686
2020,กุ้งกุลาดำ,24,ฉะเชิงเทรา,362,1409
2020,กุ้งกุลาดำ,22,จันทบุรี  ,725,1283
2020,กุ้งกุลาดำ,23,ตราด,14,1000
2020,กุ้งกุลาดำ,21,ระยอง,63,1033
2020,กุ้งกุลาดำ,75,สมุทรสงคราม,53,1893
2020,กุ้งกุลาดำ,76,เพชรบุรี,85,1491
2020,กุ้งกุลาดำ,77,ประจวบคีรีขันธ์,549,1782
2020,กุ้งกุลาดำ,86,ชุมพร,831,1847
2020,กุ้งกุลาดำ,85,ระนอง,460,1554
2020,กุ้งกุลาดำ,84,สุราษฎร์ธานี,685,1616
2020,กุ้งกุลาดำ,82,พังงา,2937,1351
2020,กุ้งกุลาดำ,83,ภูเก็ต,1397,2235
2020,กุ้งกุลาดำ,81,กระบี่,2772,1191
2020,กุ้งกุลาดำ,92,ตรัง,830,1733
2020,กุ้งกุลาดำ,80,นครศรีธรรมราช,120,1212
2020,กุ้งกุลาดำ,93,พัทลุง,15,1364
2020,กุ้งกุลาดำ,90,สงขลา,534,1228
2020,กุ้งกุลาดำ,91,สตูล,531,2050
2020,กุ้งกุลาดำ,94,ปัตตานี,47,1516
2020,กุ้งกุลาดำ,96,นราธิวาส,12,1333
2021,กุ้งขาวแวนนาไม,25,ปราจีนบุรี,8149,550
2021,กุ้งขาวแวนนาไม,24,ฉะเชิงเทรา,24882,1000
2021,กุ้งขาวแวนนาไม,22,จันทบุรี,26037,1725
2021,กุ้งขาวแวนนาไม,23,ตราด,21181,2993
2021,กุ้งขาวแวนนาไม,21,ระยอง,9020,1833
2021,กุ้งขาวแวนนาไม,20,ชลบุรี,2119,532
2021,กุ้งขาวแวนนาไม,11,สมุทรปราการ,7470,505
2021,กุ้งขาวแวนนาไม,10,กรุงเทพมหานคร,44,148
2021,กุ้งขาวแวนนาไม,74,สมุทรสาคร,11734,1113
2021,กุ้งขาวแวนนาไม,75,สมุทรสงคราม,3127,1445
2021,กุ้งขาวแวนนาไม,76,เพชรบุรี,11720,1025
2021,กุ้งขาวแวนนาไม,77,ประจวบคีรีขันธ์,25218,2886
2021,กุ้งขาวแวนนาไม,86,ชุมพร,13460,2579
2021,กุ้งขาวแวนนาไม,85,ระนอง,7628,3518
2021,กุ้งขาวแวนนาไม,84,สุราษฎร์ธานี,41875,2786
2021,กุ้งขาวแวนนาไม,82,พังงา,11191,2604
2021,กุ้งขาวแวนนาไม,83,ภูเก็ต,2722,2749
2021,กุ้งขาวแวนนาไม,81,กระบี่,11070,2298
2021,กุ้งขาวแวนนาไม,80,นครศรีธรรมราช,25233,1604
2021,กุ้งขาวแวนนาไม,92,ตรัง,19607,3006
2021,กุ้งขาวแวนนาไม,93,พัทลุง,1376,1957
2021,กุ้งขาวแวนนาไม,90,สงขลา,14288,1929
2021,กุ้งขาวแวนนาไม,91,สตูล,8264,2034
2021,กุ้งขาวแวนนาไม,94,ปัตตานี,2676,2073
2021,กุ้งขาวแวนนาไม,96,นราธิวาส,214,2548
2021,กุ้งกุลาดำ,25,ปราจีนบุรี,4,333
2021,กุ้งกุลาดำ,24,ฉะเชิงเทรา,1646,1978
2021,กุ้งกุลาดำ,22,จันทบุรี  ,926,1699
2021,กุ้งกุลาดำ,23,ตราด,45,1150
2021,กุ้งกุลาดำ,21,ระยอง,201,1288
2021,กุ้งกุลาดำ,74,สมุทรสาคร,90,978
2021,กุ้งกุลาดำ,75,สมุทรสงคราม,34,1417
2021,กุ้งกุลาดำ,76,เพชรบุรี,40,1111
2021,กุ้งกุลาดำ,77,ประจวบคีรีขันธ์,389,1473
2021,กุ้งกุลาดำ,86,ชุมพร,821,1853
2021,กุ้งกุลาดำ,85,ระนอง,324,1841
2021,กุ้งกุลาดำ,84,สุราษฎร์ธานี,1096,2030
2021,กุ้งกุลาดำ,82,พังงา,3211,1475
2021,กุ้งกุลาดำ,83,ภูเก็ต,779,2219
2021,กุ้งกุลาดำ,81,กระบี่,2658,1138
2021,กุ้งกุลาดำ,92,ตรัง,914,1835
2021,กุ้งกุลาดำ,80,นครศรีธรรมราช,82,943
2021,กุ้งกุลาดำ,93,พัทลุง,8,889
2021,กุ้งกุลาดำ,90,สงขลา,621,1288
2021,กุ้งกุลาดำ,91,สตูล,533,2221
2021,กุ้งกุลาดำ,94,ปัตตานี,23,821
2021,กุ้งกุลาดำ,96,นราธิวาส,8,1143
